mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\3DTAServices.jar -DgroupId=com.3DTAServices -DartifactId=enovia-3DTAServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATMBSESerialization.jar -DgroupId=com.CATMBSESerialization -DartifactId=enovia-CATMBSESerialization -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATMLPERInterfaces.jar -DgroupId=com.CATMLPERInterfaces -DartifactId=enovia-CATMLPERInterfaces -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATMLPERModel.jar -DgroupId=com.CATMLPERModel -DartifactId=enovia-CATMLPERModel -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATPipingJServices.jar -DgroupId=com.CATPipingJServices -DartifactId=enovia-CATPipingJServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATReqtifyRESTConnector.jar -DgroupId=com.CATReqtifyRESTConnector -DartifactId=enovia-CATReqtifyRESTConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnEmbeddedSystemsConnector.jar -DgroupId=com.CATRgnEmbeddedSystemsConnector -DartifactId=enovia-CATRgnEmbeddedSystemsConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnEmbeddedSystemsConnectorItf.jar -DgroupId=com.CATRgnEmbeddedSystemsConnectorItf -DartifactId=enovia-CATRgnEmbeddedSystemsConnectorItf -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJApi.jar -DgroupId=com.CATRgnJApi -DartifactId=enovia-CATRgnJApi -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJApiItf.jar -DgroupId=com.CATRgnJApiItf -DartifactId=enovia-CATRgnJApiItf -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJCommon.jar -DgroupId=com.CATRgnJCommon -DartifactId=enovia-CATRgnJCommon -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJConnectorConfiguration.jar -DgroupId=com.CATRgnJConnectorConfiguration -DartifactId=enovia-CATRgnJConnectorConfiguration -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJConnectorItf.jar -DgroupId=com.CATRgnJConnectorItf -DartifactId=enovia-CATRgnJConnectorItf -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJDataMigration.jar -DgroupId=com.CATRgnJDataMigration -DartifactId=enovia-CATRgnJDataMigration -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJDIFConnector.jar -DgroupId=com.CATRgnJDIFConnector -DartifactId=enovia-CATRgnJDIFConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJDMTDocumentConnector.jar -DgroupId=com.CATRgnJDMTDocumentConnector -DartifactId=enovia-CATRgnJDMTDocumentConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJDocumentConnector.jar -DgroupId=com.CATRgnJDocumentConnector -DartifactId=enovia-CATRgnJDocumentConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJElectricalConnector.jar -DgroupId=com.CATRgnJElectricalConnector -DartifactId=enovia-CATRgnJElectricalConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJFluidicConnector.jar -DgroupId=com.CATRgnJFluidicConnector -DartifactId=enovia-CATRgnJFluidicConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJFProcessConnector.jar -DgroupId=com.CATRgnJFProcessConnector -DartifactId=enovia-CATRgnJFProcessConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJGenerationToolkit.jar -DgroupId=com.CATRgnJGenerationToolkit -DartifactId=enovia-CATRgnJGenerationToolkit -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJImplementLinkConnector.jar -DgroupId=com.CATRgnJImplementLinkConnector -DartifactId=enovia-CATRgnJImplementLinkConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJPLMConnector.jar -DgroupId=com.CATRgnJPLMConnector -DartifactId=enovia-CATRgnJPLMConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJPLMPPRConnector.jar -DgroupId=com.CATRgnJPLMPPRConnector -DartifactId=enovia-CATRgnJPLMPPRConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJPLMProductConnector.jar -DgroupId=com.CATRgnJPLMProductConnector -DartifactId=enovia-CATRgnJPLMProductConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJProductionSystemConnector.jar -DgroupId=com.CATRgnJProductionSystemConnector -DartifactId=enovia-CATRgnJProductionSystemConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJReportDataModel.jar -DgroupId=com.CATRgnJReportDataModel -DartifactId=enovia-CATRgnJReportDataModel -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJReportGenerationEnovia.jar -DgroupId=com.CATRgnJReportGenerationEnovia -DartifactId=enovia-CATRgnJReportGenerationEnovia -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJReportManagement.jar -DgroupId=com.CATRgnJReportManagement -DartifactId=enovia-CATRgnJReportManagement -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJReportManagementItf.jar -DgroupId=com.CATRgnJReportManagementItf -DartifactId=enovia-CATRgnJReportManagementItf -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJReportNav.jar -DgroupId=com.CATRgnJReportNav -DartifactId=enovia-CATRgnJReportNav -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJReportNavItf.jar -DgroupId=com.CATRgnJReportNavItf -DartifactId=enovia-CATRgnJReportNavItf -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJReportNavJPO.jar -DgroupId=com.CATRgnJReportNavJPO -DartifactId=enovia-CATRgnJReportNavJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJReportUIModeller.jar -DgroupId=com.CATRgnJReportUIModeller -DartifactId=enovia-CATRgnJReportUIModeller -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJRequirementConnector.jar -DgroupId=com.CATRgnJRequirementConnector -DartifactId=enovia-CATRgnJRequirementConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJResourceConnector.jar -DgroupId=com.CATRgnJResourceConnector -DartifactId=enovia-CATRgnJResourceConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJRFLPLMFunctionalConnector.jar -DgroupId=com.CATRgnJRFLPLMFunctionalConnector -DartifactId=enovia-CATRgnJRFLPLMFunctionalConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJRFLVPMLogicalConnector.jar -DgroupId=com.CATRgnJRFLVPMLogicalConnector -DartifactId=enovia-CATRgnJRFLVPMLogicalConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJServices.jar -DgroupId=com.CATRgnJServices -DartifactId=enovia-CATRgnJServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJSEVConnector.jar -DgroupId=com.CATRgnJSEVConnector -DartifactId=enovia-CATRgnJSEVConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJSGIConnector.jar -DgroupId=com.CATRgnJSGIConnector -DartifactId=enovia-CATRgnJSGIConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJSMMConnector.jar -DgroupId=com.CATRgnJSMMConnector -DartifactId=enovia-CATRgnJSMMConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJSnapshotConnector.jar -DgroupId=com.CATRgnJSnapshotConnector -DartifactId=enovia-CATRgnJSnapshotConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnJWebServices.jar -DgroupId=com.CATRgnJWebServices -DartifactId=enovia-CATRgnJWebServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATRgnNavigConnectionServices.jar -DgroupId=com.CATRgnNavigConnectionServices -DartifactId=enovia-CATRgnNavigConnectionServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSevDataMigration.jar -DgroupId=com.CATSevDataMigration -DartifactId=enovia-CATSevDataMigration -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSFYMigration.jar -DgroupId=com.CATSFYMigration -DartifactId=enovia-CATSFYMigration -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSheetMetalRawMaterialServices.jar -DgroupId=com.CATSheetMetalRawMaterialServices -DartifactId=enovia-CATSheetMetalRawMaterialServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSmmAccessEnovia.jar -DgroupId=com.CATSmmAccessEnovia -DartifactId=enovia-CATSmmAccessEnovia -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSmmAccessIRPCModel.jar -DgroupId=com.CATSmmAccessIRPCModel -DartifactId=enovia-CATSmmAccessIRPCModel -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSmmEnoviaClient.jar -DgroupId=com.CATSmmEnoviaClient -DartifactId=enovia-CATSmmEnoviaClient -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSmmEnoviaClientImpl.jar -DgroupId=com.CATSmmEnoviaClientImpl -DartifactId=enovia-CATSmmEnoviaClientImpl -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSmmImplementLinkWS.jar -DgroupId=com.CATSmmImplementLinkWS -DartifactId=enovia-CATSmmImplementLinkWS -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSmmQualityRulesWS.jar -DgroupId=com.CATSmmQualityRulesWS -DartifactId=enovia-CATSmmQualityRulesWS -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSmmVPLMClientImpl.jar -DgroupId=com.CATSmmVPLMClientImpl -DartifactId=enovia-CATSmmVPLMClientImpl -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSmRawMaterialERModeler.jar -DgroupId=com.CATSmRawMaterialERModeler -DartifactId=enovia-CATSmRawMaterialERModeler -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSmRawMaterialsItf.jar -DgroupId=com.CATSmRawMaterialsItf -DartifactId=enovia-CATSmRawMaterialsItf -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSnapshotNav.jar -DgroupId=com.CATSnapshotNav -DartifactId=enovia-CATSnapshotNav -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSnapshotNavItf.jar -DgroupId=com.CATSnapshotNavItf -DartifactId=enovia-CATSnapshotNavItf -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSpaceUsage.jar -DgroupId=com.CATSpaceUsage -DartifactId=enovia-CATSpaceUsage -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSpwDataChecker.jar -DgroupId=com.CATSpwDataChecker -DartifactId=enovia-CATSpwDataChecker -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSpwDataMigration.jar -DgroupId=com.CATSpwDataMigration -DartifactId=enovia-CATSpwDataMigration -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSpwSpaceUsageImplementation.jar -DgroupId=com.CATSpwSpaceUsageImplementation -DartifactId=enovia-CATSpwSpaceUsageImplementation -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSpwSpaceUsageInterfaces.jar -DgroupId=com.CATSpwSpaceUsageInterfaces -DartifactId=enovia-CATSpwSpaceUsageInterfaces -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSpwSpaceUsagePubItf.jar -DgroupId=com.CATSpwSpaceUsagePubItf -DartifactId=enovia-CATSpwSpaceUsagePubItf -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSpwSpaceUsageWebServices.jar -DgroupId=com.CATSpwSpaceUsageWebServices -DartifactId=enovia-CATSpwSpaceUsageWebServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSupportJServices.jar -DgroupId=com.CATSupportJServices -DartifactId=enovia-CATSupportJServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSysBehaviorModelReader.jar -DgroupId=com.CATSysBehaviorModelReader -DartifactId=enovia-CATSysBehaviorModelReader -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSysBehaviorRgnAnalysisConnector.jar -DgroupId=com.CATSysBehaviorRgnAnalysisConnector -DartifactId=enovia-CATSysBehaviorRgnAnalysisConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSysBehaviorRgnCommonConnector.jar -DgroupId=com.CATSysBehaviorRgnCommonConnector -DartifactId=enovia-CATSysBehaviorRgnCommonConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATSysBehaviorRgnSEMConnector.jar -DgroupId=com.CATSysBehaviorRgnSEMConnector -DartifactId=enovia-CATSysBehaviorRgnSEMConnector -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATVDRPCompletionServices.jar -DgroupId=com.CATVDRPCompletionServices -DartifactId=enovia-CATVDRPCompletionServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATVDRPImportXPDM.jar -DgroupId=com.CATVDRPImportXPDM -DartifactId=enovia-CATVDRPImportXPDM -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATVDRPLifecyclePlugin.jar -DgroupId=com.CATVDRPLifecyclePlugin -DartifactId=enovia-CATVDRPLifecyclePlugin -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATXElecLogicalERServices.jar -DgroupId=com.CATXElecLogicalERServices -DartifactId=enovia-CATXElecLogicalERServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CertificationRollUpReport.jar -DgroupId=com.CertificationRollUpReport -DartifactId=enovia-CertificationRollUpReport -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CfgAdvFilterERServices.jar -DgroupId=com.CfgAdvFilterERServices -DartifactId=enovia-CfgAdvFilterERServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CfgDictionaryMdl.jar -DgroupId=com.CfgDictionaryMdl -DartifactId=enovia-CfgDictionaryMdl -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CfgDictionaryMdlExposedAPIs.jar -DgroupId=com.CfgDictionaryMdlExposedAPIs -DartifactId=enovia-CfgDictionaryMdlExposedAPIs -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CfgDictionaryMdlExposedAPIsImpl.jar -DgroupId=com.CfgDictionaryMdlExposedAPIsImpl -DartifactId=enovia-CfgDictionaryMdlExposedAPIsImpl -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CfgDictionaryMdlItf.jar -DgroupId=com.CfgDictionaryMdlItf -DartifactId=enovia-CfgDictionaryMdlItf -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CfgDictionaryMdlJPO.jar -DgroupId=com.CfgDictionaryMdlJPO -DartifactId=enovia-CfgDictionaryMdlJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CfgDictionaryMdlMigration.jar -DgroupId=com.CfgDictionaryMdlMigration -DartifactId=enovia-CfgDictionaryMdlMigration -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CfgDictionaryMdlMigrationJPO.jar -DgroupId=com.CfgDictionaryMdlMigrationJPO -DartifactId=enovia-CfgDictionaryMdlMigrationJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CfgUXWebServices.jar -DgroupId=com.CfgUXWebServices -DartifactId=enovia-CfgUXWebServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ChangeActionReport.jar -DgroupId=com.ChangeActionReport -DartifactId=enovia-ChangeActionReport -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CharacteristicMasterReport.jar -DgroupId=com.CharacteristicMasterReport -DartifactId=enovia-CharacteristicMasterReport -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CheckVPLMLogin.jar -DgroupId=com.CheckVPLMLogin -DartifactId=enovia-CheckVPLMLogin -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CheckVPLMLoginMain.jar -DgroupId=com.CheckVPLMLoginMain -DartifactId=enovia-CheckVPLMLoginMain -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\classification.jar -DgroupId=com.classification -DartifactId=enovia-classification -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\classification3DNotification.jar -DgroupId=com.classification3DNotification -DartifactId=enovia-classification3DNotification -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\classificationAttributesServices.jar -DgroupId=com.classificationAttributesServices -DartifactId=enovia-classificationAttributesServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\classificationWidgetServices.jar -DgroupId=com.classificationWidgetServices -DartifactId=enovia-classificationWidgetServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CloudIntegration.jar -DgroupId=com.CloudIntegration -DartifactId=enovia-CloudIntegration -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CloudMOM.jar -DgroupId=com.CloudMOM -DartifactId=enovia-CloudMOM -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\cloudview-core-apis.jar -DgroupId=com.cloudview-core-apis -DartifactId=enovia-cloudview-core-apis -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\cloudview-indexing-apis.jar -DgroupId=com.cloudview-indexing-apis -DartifactId=enovia-cloudview-indexing-apis -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\cloudview-java-plugin.jar -DgroupId=com.cloudview-java-plugin -DartifactId=enovia-cloudview-java-plugin -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\cloudview-sdk-java-clients.jar -DgroupId=com.cloudview-sdk-java-clients -DartifactId=enovia-cloudview-sdk-java-clients -Dpackaging=jar -Dversion=1.0
